Compute_Latency [7680.0, 3.2677985e-10]
Memory_Latency [0.0, 0.0]
Network_Latency [82944.0, 2.0954758e-9]
num_tile 114
num_config 2
------------------------------- config: 0 -------------------------------------
------------------------------- config: 1 -------------------------------------











------------------------------- config: 0 -------------------------------------
--------  network, torus --------
num_connection:[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
inter_link_dict:
(15, 2): []
(15, 6): []
(15, 5): []
(15, 7): []
(15, 9): []
(15, 3): []
(15, 4): []
(15, 8): []
(15, 0): []
(15, 15): []
(15, 10): []
(15, 14): []
(15, 1): []
(15, 11): []
(15, 13): []
(15, 12): []
    Node_955 -> Node_343 [label="Channel(122)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_371 -> Node_655 [label="Channel(123)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_315 -> Node_527 [label="Channel(124)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_835 -> Node_834 [label="Channel(125)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_51 -> Node_50 [label="Channel(126)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_695 -> Node_135 [label="Channel(127)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_939 -> Node_938 [label="Channel(128)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_535 -> Node_771 [label="Channel(129)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_867 -> Node_866 [label="Channel(130)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_557 -> Node_559 [label="Channel(131)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_163 -> Node_162 [label="Channel(132)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_427 -> Node_426 [label="Channel(133)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_283 -> Node_282 [label="Channel(134)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_13 -> Node_15 [label="Channel(135)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_901 -> Node_903 [label="Channel(136)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_867 -> Node_19 [label="Channel(137)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_483 -> Node_159 [label="Channel(138)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_757 -> Node_759 [label="Channel(139)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_515 -> Node_459 [label="Channel(140)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_355 -> Node_354 [label="Channel(141)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_287 -> Node_286 [label="Channel(142)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_823 -> Node_935 [label="Channel(143)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_681 -> Node_683 [label="Channel(144)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_151 -> Node_419 [label="Channel(145)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_971 -> Node_483 [label="Channel(146)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_439 -> Node_438 [label="Channel(147)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_65 -> Node_67 [label="Channel(148)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_635 -> Node_634 [label="Channel(149)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_219 -> Node_218 [label="Channel(150)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_37 -> Node_39 [label="Channel(151)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_853 -> Node_855 [label="Channel(152)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_975 -> Node_974 [label="Channel(153)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_195 -> Node_194 [label="Channel(154)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_549 -> Node_551 [label="Channel(155)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_509 -> Node_511 [label="Channel(156)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_571 -> Node_570 [label="Channel(157)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_663 -> Node_662 [label="Channel(158)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_537 -> Node_539 [label="Channel(159)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_887 -> Node_886 [label="Channel(160)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_561 -> Node_563 [label="Channel(161)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_451 -> Node_450 [label="Channel(162)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_235 -> Node_263 [label="Channel(163)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_261 -> Node_263 [label="Channel(164)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_699 -> Node_698 [label="Channel(165)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_231 -> Node_395 [label="Channel(166)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_801 -> Node_803 [label="Channel(167)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_591 -> Node_590 [label="Channel(168)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_169 -> Node_171 [label="Channel(169)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_789 -> Node_791 [label="Channel(170)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_197 -> Node_199 [label="Channel(171)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_673 -> Node_675 [label="Channel(172)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_53 -> Node_55 [label="Channel(173)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_989 -> Node_991 [label="Channel(174)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_183 -> Node_182 [label="Channel(175)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_763 -> Node_762 [label="Channel(176)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_181 -> Node_183 [label="Channel(177)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_871 -> Node_283 [label="Channel(178)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_299 -> Node_298 [label="Channel(179)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_415 -> Node_503 [label="Channel(180)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_861 -> Node_863 [label="Channel(181)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_709 -> Node_711 [label="Channel(182)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_763 -> Node_983 [label="Channel(183)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_807 -> Node_867 [label="Channel(184)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_325 -> Node_327 [label="Channel(185)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_127 -> Node_126 [label="Channel(186)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_647 -> Node_183 [label="Channel(187)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_211 -> Node_587 [label="Channel(188)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_259 -> Node_11 [label="Channel(189)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_419 -> Node_295 [label="Channel(190)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_957 -> Node_959 [label="Channel(191)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_995 -> Node_595 [label="Channel(192)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_767 -> Node_766 [label="Channel(193)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_309 -> Node_311 [label="Channel(194)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_543 -> Node_542 [label="Channel(195)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_505 -> Node_507 [label="Channel(196)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_405 -> Node_407 [label="Channel(197)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_711 -> Node_710 [label="Channel(198)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_559 -> Node_558 [label="Channel(199)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_961 -> Node_963 [label="Channel(200)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_47 -> Node_46 [label="Channel(201)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_423 -> Node_422 [label="Channel(202)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_479 -> Node_478 [label="Channel(203)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_33 -> Node_35 [label="Channel(204)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_547 -> Node_511 [label="Channel(205)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_375 -> Node_891 [label="Channel(206)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_191 -> Node_190 [label="Channel(207)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_603 -> Node_531 [label="Channel(208)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_31 -> Node_30 [label="Channel(209)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_143 -> Node_142 [label="Channel(210)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_631 -> Node_679 [label="Channel(211)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_999 -> Node_667 [label="Channel(212)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_765 -> Node_767 [label="Channel(213)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_375 -> Node_374 [label="Channel(214)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_993 -> Node_995 [label="Channel(215)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_75 -> Node_643 [label="Channel(216)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_115 -> Node_995 [label="Channel(217)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_131 -> Node_130 [label="Channel(218)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_369 -> Node_371 [label="Channel(219)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_199 -> Node_251 [label="Channel(220)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_819 -> Node_818 [label="Channel(221)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_591 -> Node_819 [label="Channel(222)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_945 -> Node_947 [label="Channel(223)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_723 -> Node_722 [label="Channel(224)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_101 -> Node_103 [label="Channel(225)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_649 -> Node_651 [label="Channel(226)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_661 -> Node_663 [label="Channel(227)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_713 -> Node_715 [label="Channel(228)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_893 -> Node_895 [label="Channel(229)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_239 -> Node_238 [label="Channel(230)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_435 -> Node_434 [label="Channel(231)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_647 -> Node_646 [label="Channel(232)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_107 -> Node_675 [label="Channel(233)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_453 -> Node_455 [label="Channel(234)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_527 -> Node_659 [label="Channel(235)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_933 -> Node_935 [label="Channel(236)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_541 -> Node_543 [label="Channel(237)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_137 -> Node_139 [label="Channel(238)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_461 -> Node_463 [label="Channel(239)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_175 -> Node_63 [label="Channel(240)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_455 -> Node_454 [label="Channel(241)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_783 -> Node_71 [label="Channel(242)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1 -> Node_3 [label="Channel(243)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_529 -> Node_531 [label="Channel(244)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_865 -> Node_867 [label="Channel(245)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_601 -> Node_603 [label="Channel(246)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_623 -> Node_843 [label="Channel(247)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_551 -> Node_550 [label="Channel(248)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_563 -> Node_855 [label="Channel(249)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_701 -> Node_703 [label="Channel(250)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_625 -> Node_627 [label="Channel(251)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_745 -> Node_747 [label="Channel(252)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_603 -> Node_602 [label="Channel(253)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_815 -> Node_814 [label="Channel(254)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_215 -> Node_127 [label="Channel(255)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_531 -> Node_530 [label="Channel(256)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_839 -> Node_838 [label="Channel(257)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_671 -> Node_959 [label="Channel(258)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_955 -> Node_954 [label="Channel(259)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_185 -> Node_187 [label="Channel(260)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_583 -> Node_582 [label="Channel(261)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_439 -> Node_255 [label="Channel(262)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_403 -> Node_402 [label="Channel(263)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_723 -> Node_987 [label="Channel(264)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_431 -> Node_387 [label="Channel(265)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_407 -> Node_406 [label="Channel(266)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_139 -> Node_35 [label="Channel(267)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_85 -> Node_87 [label="Channel(268)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_711 -> Node_287 [label="Channel(269)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_79 -> Node_78 [label="Channel(270)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_595 -> Node_267 [label="Channel(271)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_161 -> Node_163 [label="Channel(272)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_99 -> Node_98 [label="Channel(273)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_663 -> Node_731 [label="Channel(274)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_303 -> Node_302 [label="Channel(275)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_935 -> Node_934 [label="Channel(276)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_743 -> Node_763 [label="Channel(277)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_235 -> Node_234 [label="Channel(278)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_655 -> Node_271 [label="Channel(279)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_471 -> Node_479 [label="Channel(280)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_171 -> Node_170 [label="Channel(281)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_767 -> Node_323 [label="Channel(282)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_243 -> Node_242 [label="Channel(283)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_659 -> Node_303 [label="Channel(284)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_855 -> Node_854 [label="Channel(285)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_441 -> Node_443 [label="Channel(286)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_279 -> Node_278 [label="Channel(287)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_705 -> Node_707 [label="Channel(288)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_337 -> Node_339 [label="Channel(289)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_171 -> Node_847 [label="Channel(290)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_803 -> Node_79 [label="Channel(291)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_907 -> Node_535 [label="Channel(292)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_41 -> Node_43 [label="Channel(293)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_899 -> Node_898 [label="Channel(294)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_851 -> Node_815 [label="Channel(295)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_127 -> Node_191 [label="Channel(296)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_67 -> Node_66 [label="Channel(297)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_977 -> Node_979 [label="Channel(298)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_135 -> Node_134 [label="Channel(299)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_233 -> Node_235 [label="Channel(300)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_51 -> Node_375 [label="Channel(301)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_361 -> Node_363 [label="Channel(302)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_785 -> Node_787 [label="Channel(303)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_253 -> Node_255 [label="Channel(304)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_703 -> Node_702 [label="Channel(305)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_967 -> Node_339 [label="Channel(306)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_117 -> Node_119 [label="Channel(307)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_411 -> Node_410 [label="Channel(308)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1011 -> Node_1010 [label="Channel(309)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_237 -> Node_239 [label="Channel(310)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_445 -> Node_447 [label="Channel(311)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_935 -> Node_259 [label="Channel(312)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_165 -> Node_167 [label="Channel(313)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_657 -> Node_659 [label="Channel(314)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_399 -> Node_398 [label="Channel(315)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_63 -> Node_791 [label="Channel(316)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_245 -> Node_247 [label="Channel(317)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_383 -> Node_382 [label="Channel(318)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_355 -> Node_539 [label="Channel(319)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_61 -> Node_63 [label="Channel(320)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_35 -> Node_1007 [label="Channel(321)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_113 -> Node_115 [label="Channel(322)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_747 -> Node_746 [label="Channel(323)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_799 -> Node_747 [label="Channel(324)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_827 -> Node_826 [label="Channel(325)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1003 -> Node_1002 [label="Channel(326)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_847 -> Node_147 [label="Channel(327)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_519 -> Node_639 [label="Channel(328)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_719 -> Node_718 [label="Channel(329)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_73 -> Node_75 [label="Channel(330)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_555 -> Node_554 [label="Channel(331)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_743 -> Node_742 [label="Channel(332)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_619 -> Node_1019 [label="Channel(333)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_791 -> Node_790 [label="Channel(334)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_297 -> Node_299 [label="Channel(335)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_487 -> Node_227 [label="Channel(336)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_249 -> Node_251 [label="Channel(337)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_431 -> Node_430 [label="Channel(338)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1007 -> Node_1006 [label="Channel(339)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_391 -> Node_887 [label="Channel(340)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_433 -> Node_435 [label="Channel(341)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_499 -> Node_498 [label="Channel(342)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_363 -> Node_362 [label="Channel(343)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_751 -> Node_883 [label="Channel(344)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_151 -> Node_150 [label="Channel(345)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_359 -> Node_99 [label="Channel(346)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_243 -> Node_87 [label="Channel(347)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_391 -> Node_390 [label="Channel(348)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_153 -> Node_155 [label="Channel(349)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_503 -> Node_239 [label="Channel(350)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_451 -> Node_907 [label="Channel(351)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_639 -> Node_638 [label="Channel(352)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_83 -> Node_631 [label="Channel(353)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_367 -> Node_366 [label="Channel(354)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_495 -> Node_379 [label="Channel(355)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_597 -> Node_599 [label="Channel(356)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_449 -> Node_451 [label="Channel(357)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_491 -> Node_490 [label="Channel(358)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_563 -> Node_562 [label="Channel(359)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_781 -> Node_783 [label="Channel(360)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_739 -> Node_738 [label="Channel(361)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_959 -> Node_495 [label="Channel(362)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_379 -> Node_59 [label="Channel(363)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_189 -> Node_191 [label="Channel(364)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_227 -> Node_226 [label="Channel(365)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_721 -> Node_723 [label="Channel(366)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_679 -> Node_678 [label="Channel(367)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_377 -> Node_379 [label="Channel(368)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_531 -> Node_875 [label="Channel(369)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
